is_girl,height
0,65.22
1,62.5
0,66.8
0,70.86
1,65.92
0,69.63
0,65.29
0,68.82
0,66.53
1,58.31
1,64.26
0,70.06
0,65.13
0,66.85
0,65.73
0,71.41
0,62.37
0,66.64
0,66.24
0,68.48
1,61.2
1,63.93
0,68.17
1,60.72
0,66.85
1,61.7
0,64.49
0,67.96
0,63.19
0,71.86
0,68.11
0,67.56
0,65.46
0,69.76
1,60.96
0,67.76
0,69.69
0,65.03
0,66.67
1,60.52
1,60.95
1,58.96
0,67.04
1,58.87
1,62.06
1,65.23
0,70.89
0,61.6
0,67.29
1,63.51
0,66.54
1,61.8
1,59.04
1,58.88
0,66.86
0,67.49
0,63.07
1,61.15
0,69.98
1,62.64
1,63.06
0,68.85
1,59.56
0,69.1
0,64.67
1,60.85
1,62.77
1,59.01
0,66.47
1,61.66
1,61.39
0,72.96
0,69.4
0,72.11
1,61.3
0,68.06
1,60.15
1,62.23
1,63.88
1,64.79
1,63.49
1,62.44
1,64.06
1,63.14
1,67.97
0,69.19
1,64.75
0,64.87
0,67.65
1,61.95
0,70.59
1,58.06
0,69.76
1,59.6
0,76.55
1,59.74
0,72.85
1,63.72
0,67.04
1,65.3
0,62.81
0,66.03
1,62.18
1,61.06
1,64.85
1,63.61
0,68.46
0,65.23
0,65.05
1,60.17
1,63.55
0,71.9
1,63.63
1,62.7
1,58.17
0,62.72
0,63.3
1,57.37
0,65.65
1,62.21
0,63.88
1,62.77
1,61.49
0,68.55
0,66.46
1,61.75
1,61.99
1,61.38
0,64.76
1,58.54
1,61.87
0,69.12
1,59.33
1,62.18
1,62.93
0,63.98
1,63.02
1,63.26
1,61.36
0,60.81
0,65.27
1,58.88
1,61.19
0,68.63
0,65.75
1,64.86
0,68.85
0,66.25
0,62.88
0,69.33
0,65.03
1,63.69
0,67.87
0,65.37
1,62.14
1,63.52
1,65.14
0,64.44
0,71.14
0,67.32
0,72.4
1,62.31
0,60.8
0,73.22
0,65.77
0,61.47
1,60.77
1,61.85
1,63.61
0,63.66
